tract,min_dur,min_dist,closest_dur,closest_dist
51059482506,13.9633333333333,0.6508861225,Innovation Center,Innovation Center
51510201804,6.115,0.2849607406,Potomac Yard,Potomac Yard
51510201805,16.3666666666667,0.7613658863,Braddock Road,Braddock Road
51510201205,23.08,1.0753446526,Potomac Yard,Potomac Yard
51059482601,109.836666666667,5.1178601044,Innovation Center,Innovation Center
51059432100,163.481666666667,7.6198104359,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059460702,33.5483333333333,1.5604489923,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059421400,53.4966666666667,2.4874102501,Huntington,Huntington
51059450500,56.46,2.6281507816,East Falls Church,East Falls Church
51059432401,177.731666666667,8.2664712356,Franconia-Springfield,Franconia-Springfield
51510201802,21.0816666666667,0.9819525913,Braddock Road,Braddock Road
51107611031,17.83,0.8102056469,Ashburn,Ashburn
51013101704,8.86166666666667,0.4116582875,Rosslyn,Rosslyn
51013102904,67.3133333333333,3.1347545579,Pentagon City,Pentagon City
51013101409,2.98,0.1388764185,Ballston-MU,Ballston-MU
51013101405,7.80333333333333,0.3633156237,Virginia Square-GMU,Virginia Square-GMU
51013101405,7.80333333333333,0.3633156237,Washington Dulles International Airport,Washington Dulles International Airport
51153901015,363.401666666667,16.9235984189,Franconia-Springfield,Franconia-Springfield
51153900803,350.721666666667,16.3329852834,Franconia-Springfield,Franconia-Springfield
51179010306,891.375,41.5023632836,Franconia-Springfield,Franconia-Springfield
51059490105,156.463333333333,7.589425394,Innovation Center,Innovation Center
51109950102,1812.72833333333,84.4164193421,Franconia-Springfield,Franconia-Springfield
51510200301,64.3166666666667,2.9928334215,Van Dorn Street,Van Dorn Street
51153901413,475.96,21.9429712198,Innovation Center,Innovation Center
51153901415,452.178333333333,20.8089691448,Innovation Center,Innovation Center
51107611009,169.481666666667,7.9760424302,Ashburn,Ashburn
51013102001,13.725,0.6395150332,Ballston-MU,Ballston-MU
51059421701,126.233333333333,5.868227724,Huntington,Huntington
51059471402,42.6,2.0559923648,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059481104,37.8533333333333,1.7635751722,Innovation Center,Innovation Center
51013102200,46.9283333333333,2.1871637829,Ballston-MU,Ballston-MU
51610500200,31.425,1.4613403178,West Falls Church,West Falls Church
51157950100,1116.29833333333,51.9893659248,Ashburn,Ashburn
51510200802,25.3183333333333,1.1753232465,Eisenhower Avenue,Eisenhower Avenue
51179010212,631.453333333333,29.4015980183,Franconia-Springfield,Franconia-Springfield
51059420203,28.2083333333333,1.3112792213,Van Dorn Street,Van Dorn Street
51059471301,36.3083333333333,1.6920553701,West Falls Church,West Falls Church
51059490501,193.01,9.5208950104,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],614.[phone],28.[phone],Franconia-Springfield,Franconia-Springfield
51013100700,21.5683333333333,1.0049433183,Ballston-MU,Ballston-MU
51059430201,135.11,6.2857268989,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059480802,45.15,2.1029680124,Herndon,Herndon
51061930401,549.791666666667,25.5446239471,Innovation Center,Innovation Center
51013103505,2.83,0.1319170633,Pentagon City,Pentagon City
51059461802,50.9633333333333,2.3748178249,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059482002,49.1016666666667,2.312742862,Reston Town Center,Reston Town Center
51153901704,371.556666666667,17.8426061279,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51107611032,29.0316666666667,1.3495556749,Ashburn,Ashburn
51013101703,16.0466666666667,0.7460801597,Rosslyn,Rosslyn
51059491802,158.253333333333,7.3720698182,Reston Town Center,Reston Town Center
51059481103,31.925,1.487562174,Innovation Center,Innovation Center
51059480203,8.00833333333333,0.3730090113,Spring Hill,Spring Hill
51177020110,1064.60666666667,49.6561178198,Franconia-Springfield,Franconia-Springfield
51153901504,374.861666666667,18.0917137618,Innovation Center,Innovation Center
51157950200,1165.62833333333,53.5866000803,Ashburn,Ashburn
51630000400,950.081666666667,44.1368520494,Franconia-Springfield,Franconia-Springfield
51013102600,54.5333333333333,2.5411588416,Virginia Square-GMU,Virginia Square-GMU
51013102600,54.5333333333333,2.5411588416,Washington Dulles International Airport,Washington Dulles International Airport
51059480205,6.59833333333333,0.3077029192,Tysons,Tysons
51510200304,43.1683333333333,2.002057362,Van Dorn Street,Van Dorn Street
51177020314,1148.69833333333,53.4864350751,Franconia-Springfield,Franconia-Springfield
51107611030,45.25,2.1088088998,Ashburn,Ashburn
51033030100,1338.62166666667,62.2331639566,Franconia-Springfield,Franconia-Springfield
51059490101,173.298333333333,8.0742190482,Innovation Center,Innovation Center
51153901420,423.076666666667,19.4727729464,Innovation Center,Innovation Center
51059480302,55.8066666666667,2.6009347318,Spring Hill,Spring Hill
51059460503,32.69,1.5231045952,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059482204,16.6333333333333,0.7744146773,Reston Town Center,Reston Town Center
51059450200,54.3333333333333,2.5294149297,West Falls Church,West Falls Church
51013103300,31.3033333333333,1.4589169709,Pentagon City,Pentagon City
51510200704,3.37166666666667,0.1570825888,Eisenhower Avenue,Eisenhower Avenue
51685920201,339.411666666667,16.3412495177,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059491703,116.305,5.9481981717,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],1144.[phone],53.[phone],Franconia-Springfield,Franconia-Springfield
51107611015,109.603333333333,5.0971684501,Ashburn,Ashburn
51107611501,99.5383333333333,4.6228759658,Loudoun Gateway,Loudoun Gateway
51013101602,5.285,0.2461871902,Court House,Court House
51107611502,95.99,4.7293168181,Loudoun Gateway,Loudoun Gateway
51059471204,5.70666666666667,0.265946788,McLean,McLean
51059482206,31.3716666666667,1.4617752775,Reston Town Center,Reston Town Center
51153901237,315.788333333333,14.7522795965,Franconia-Springfield,Franconia-Springfield
51153901013,413.395,19.25007358,Franconia-Springfield,Franconia-Springfield
51059480401,85.78,3.9974039172,Wiehle-Reston East,Wiehle-Reston East
51059460501,20.3316666666667,0.9480878718,Greensboro,Greensboro
51510200703,20.695,0.9642435178,King St-Old Town,King St-Old Town
51013101300,22.9016666666667,1.0670804183,Ballston-MU,Ballston-MU
51013103404,10.2933333333333,0.4795120007,Crystal City,Crystal City
51510201803,14.715,0.682886729,Braddock Road,Braddock Road
51013102804,58.6,2.7304284482,Ballston-MU,Ballston-MU
51059432202,165.908333333333,7.9354047668,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059482001,86.6216666666667,4.0371095241,Wiehle-Reston East,Wiehle-Reston East
51059421103,47.7916666666667,2.2240732203,Franconia-Springfield,Franconia-Springfield
51059415700,128.971666666667,6.0336366842,Huntington,Huntington
51177020312,1126.47833333333,52.4552077635,Franconia-Springfield,Franconia-Springfield
51013101804,10.18,0.4742924843,Court House,Court House
51013101406,3.83166666666667,0.1783956141,Virginia Square-GMU,Virginia Square-GMU
51013101406,3.83166666666667,0.1783956141,Washington Dulles International Airport,Washington Dulles International Airport
51059481102,33.12,1.5432370156,Herndon,Herndon
51059980100,67.2383333333333,3.1338225014,Franconia-Springfield,Franconia-Springfield
51013103504,5.37166666666667,0.2487969484,Pentagon City,Pentagon City
51059491502,172.13,8.0126411821,Herndon,Herndon
51059421600,114.145,5.304644227,Huntington,Huntington
51059452301,110.806666666667,5.1887585355,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51153901228,383.958333333333,17.9358117779,Franconia-Springfield,Franconia-Springfield
51107611012,129.441666666667,6.1109973737,Ashburn,Ashburn
51510200600,50.0566666666667,2.3256673788,Eisenhower Avenue,Eisenhower Avenue
51059461801,30.6333333333333,1.4273513241,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51107611810,188.488333333333,8.7504571075,Ashburn,Ashburn
51107610505,210.275,9.8774998273,Ashburn,Ashburn
51059491707,152.136666666667,7.6178220487,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059431601,53.285,2.4835577499,Franconia-Springfield,Franconia-Springfield
51059471303,34.7483333333333,1.6243259311,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51683910201,356.911666666667,17.1566125439,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],1117.[phone],52.[phone],Franconia-Springfield,Franconia-Springfield
51013102500,35.2816666666667,1.6443340773,Pentagon City,Pentagon City
51059480504,65.6883333333333,3.0609978202,Reston Town Center,Reston Town Center
51059491705,168.333333333333,8.372352854,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51107611808,174.958333333333,8.144309697,Ashburn,Ashburn
51153901212,380.401666666667,17.7700921322,Franconia-Springfield,Franconia-Springfield
51107610603,220.991666666667,10.3752801354,Ashburn,Ashburn
51107611017,82.5966666666667,3.8291366504,Ashburn,Ashburn
51013101601,15.475,0.7192369325,Rosslyn,Rosslyn
51059432402,151.066666666667,7.0408169381,Franconia-Springfield,Franconia-Springfield
51059461606,15.6033333333333,0.7269419329,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059415402,78.015,3.6327212773,Huntington,Huntington
51059416000,135.018333333333,6.2758471,Huntington,Huntington
51059492203,175.176666666667,8.163572198,Franconia-Springfield,Franconia-Springfield
51059491103,205.803333333333,9.584026304,Innovation Center,Innovation Center
51059491401,210.785,10.347691263,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],1731.[phone],80.[phone],Franconia-Springfield,Franconia-Springfield
51059470600,38.8216666666667,1.8089352552,McLean,McLean
51059471100,30.9466666666667,1.4423885023,McLean,McLean
51059440300,69.99,3.2611414193,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059450702,92.9866666666667,4.3579855085,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059430400,136.023333333333,5.9851076091,Franconia-Springfield,Franconia-Springfield
51059430101,131.543333333333,6.1160926159,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059491201,204.79,9.4733601289,Innovation Center,Innovation Center
51059492201,316.335,14.7266169742,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059450300,39.8666666666667,1.8560973141,East Falls Church,East Falls Church
51059461500,19.73,0.9178271041,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059430500,111.466666666667,5.3408080192,Franconia-Springfield,Franconia-Springfield
51059480903,21.4916666666667,1.001650052,Herndon,Herndon
51059470300,84.4583333333333,3.9355775027,East Falls Church,East Falls Church
51059470700,47.4033333333333,2.668788445,West Falls Church,West Falls Church
51059481701,125.28,5.8285842542,Reston Town Center,Reston Town Center
51059482302,38.3166666666667,1.7861930766,Reston Town Center,Reston Town Center
51059460300,52.7333333333333,2.5486774307,Spring Hill,Spring Hill
51059420800,51.0566666666667,2.3763712524,Huntington,Huntington
51059440201,33.9783333333333,1.5816998805,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059451602,61.355,2.8578716403,East Falls Church,East Falls Church
51059450900,73.6166666666667,3.4261775569,East Falls Church,East Falls Church
51059451200,64.855,3.0210436649,East Falls Church,East Falls Church
51059420503,7.565,0.3527523167,Huntington,Huntington
51179010405,881.303333333333,41.0449099534,Franconia-Springfield,Franconia-Springfield
51179010502,926.8,43.1638472005,Franconia-Springfield,Franconia-Springfield
51179010301,904.65,42.1356024697,Franconia-Springfield,Franconia-Springfield
51013102400,28.0366666666667,1.3064325275,Clarendon,Clarendon
51683910302,389.126666666667,18.6519418554,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],311.[phone],15.[phone],Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51013102802,64.71,3.0157620114,Ballston-MU,Ballston-MU
51600300200,53.9966666666667,2.5066727511,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51630000302,968.48,45.1058801239,Franconia-Springfield,Franconia-Springfield
51510201202,30.015,1.3992653549,Potomac Yard,Potomac Yard
51510201400,23.09,1.0759660236,King St-Old Town,King St-Old Town
51510200202,57.845,2.6932083253,Eisenhower Avenue,Eisenhower Avenue
51107610900,368.103333333333,16.8648788594,Ashburn,Ashburn
51153901219,383.496666666667,17.8577675803,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],380.[phone],17.[phone],Franconia-Springfield,Franconia-Springfield
51153901223,278.618333333333,13.0230662406,Franconia-Springfield,Franconia-Springfield
51153901503,333.503333333333,15.505070563,Ashburn,Ashburn
51187020400,1048.19666666667,48.8089405984,Ashburn,Ashburn
51187020500,1038.845,48.3731731161,Ashburn,Ashburn
51139030200,1587.59333333333,73.9470015002,Ashburn,Ashburn
51061930704,802.595,37.9084776938,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],1094.[phone],50.[phone],Ashburn,Ashburn
[phone],1305.[phone],60.5639750393,Innovation Center,Ashburn
51047930300,1198.65333333333,55.7710298308,Innovation Center,Innovation Center
51107610101,609.601666666667,26.5736764602,Ashburn,Ashburn
51107610703,462.745,21.6373188249,Ashburn,Ashburn
51107611004,111.435,5.182855511,Ashburn,Ashburn
51107611101,150.773333333333,6.9977559278,Loudoun Gateway,Loudoun Gateway
51107611202,164.868333333333,7.6639277769,Loudoun Gateway,Loudoun Gateway
51107611208,170.868333333333,7.9585819051,Reston Town Center,Reston Town Center
51107611205,131.515,6.1231762453,Herndon,Herndon
51107611204,150.938333333333,7.0283895181,Herndon,Herndon
51107611022,49.2483333333333,2.2950959256,Ashburn,Ashburn
51107611805,208,9.6831971156,Ashburn,Ashburn
51107611020,14.1166666666667,0.6578454777,Loudoun Gateway,Loudoun Gateway
51013101401,8.26666666666667,0.3851257458,Ballston-MU,Ballston-MU
51013102003,20.7833333333333,0.9686552519,Ballston-MU,Ballston-MU
51013103501,12.7233333333333,0.5930364824,Pentagon City,Pentagon City
51153900410,343.49,15.9931574835,Franconia-Springfield,Franconia-Springfield
51153900407,356.16,16.6403775171,Franconia-Springfield,Franconia-Springfield
51153900403,311.633333333333,14.5633828125,Franconia-Springfield,Franconia-Springfield
51153980100,816.338333333333,38.2607329137,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],419.[phone],19.[phone],Franconia-Springfield,Franconia-Springfield
51153901235,341.166666666667,16.100965352,Franconia-Springfield,Franconia-Springfield
51153901510,435.921666666667,20.5906193754,Ashburn,Ashburn
51059422102,154.628333333333,7.2015034787,Franconia-Springfield,Franconia-Springfield
51059422101,133.883333333333,6.2355822592,Franconia-Springfield,Franconia-Springfield
51059421101,35.56,1.657196457,Franconia-Springfield,Franconia-Springfield
51059491601,141.296666666667,6.5729245751,Innovation Center,Innovation Center
51059432800,84.1716666666667,3.9138295177,Franconia-Springfield,Franconia-Springfield
51059471201,15.6033333333333,0.7240836263,McLean,McLean
51059492400,133.311666666667,6.208739032,Franconia-Springfield,Franconia-Springfield
51059440600,108.925,5.0650435694,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059481101,26.2383333333333,1.2226717167,Herndon,Herndon
51059482400,47.3616666666667,2.2061777355,Wiehle-Reston East,Wiehle-Reston East
51059452802,73.7333333333333,3.4363059042,Ballston-MU,Ballston-MU
51059480501,89.4916666666667,4.1693372729,Reston Town Center,Reston Town Center
51059471000,18.1466666666667,0.8441946406,West Falls Church,West Falls Church
51059491403,219.6,10.7582932198,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059491801,172.261666666667,8.0537138052,Vienna/Fairfax-GMU,Reston Town Center
51177020106,1118.34333333333,52.1542777882,Franconia-Springfield,Franconia-Springfield
51177020104,1170.33166666667,54.5397831943,Franconia-Springfield,Franconia-Springfield
51177020304,1051.15833333333,48.9432188715,Franconia-Springfield,Franconia-Springfield
51177020108,1010.89833333333,47.154602448,Franconia-Springfield,Franconia-Springfield
51177020114,1107.24333333333,51.6989371194,Franconia-Springfield,Franconia-Springfield
51177020404,1485.67,69.1763013735,Franconia-Springfield,Franconia-Springfield
51177020203,1147.15666666667,53.4170279344,Franconia-Springfield,Franconia-Springfield
51061930207,758.928333333333,35.2861056625,Innovation Center,Innovation Center
51179010201,868.175,40.3308304002,Franconia-Springfield,Franconia-Springfield
51179010305,813.615,37.8876617653,Franconia-Springfield,Franconia-Springfield
51179010218,760.381666666667,35.4082672011,Franconia-Springfield,Franconia-Springfield
51179010307,906.486666666667,42.2115340059,Franconia-Springfield,Franconia-Springfield
51179010217,753.641666666667,35.0986380318,Franconia-Springfield,Franconia-Springfield
51113930202,1670.51,77.5646234622,Innovation Center,Ashburn
51113930201,1731.03333333333,79.9520551184,Ashburn,Ashburn
51113930101,1507.63166666667,69.5442772797,Ashburn,Ashburn
51079030202,2126,98.6154302002,Ashburn,Ashburn
51137110108,1694.61833333333,79.0144684165,Franconia-Springfield,Franconia-Springfield
51630000202,905.978333333333,42.1946948518,Franconia-Springfield,Franconia-Springfield
51177020206,1129.76666666667,52.6052067229,Franconia-Springfield,Franconia-Springfield
51059482505,76.065,3.5410690548,Innovation Center,Innovation Center
51059480301,101.171666666667,4.7147767367,Spring Hill,Spring Hill
51059461604,30.9833333333333,1.4441904782,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059461603,7.24,0.3375287272,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51510200409,30.4183333333333,1.4174715252,Van Dorn Street,Van Dorn Street
51510200111,71.7333333333333,3.6794483765,King St-Old Town,King St-Old Town
51510200110,66.1933333333333,3.4213308631,King St-Old Town,King St-Old Town
51033030502,1495.01,69.6161699044,Franconia-Springfield,Franconia-Springfield
51139030401,1827.20333333333,84.4252428103,Ashburn,Ashburn
51069050805,1296.60833333333,60.3898668851,Ashburn,Ashburn
51069051104,1193.30833333333,55.6890088588,Ashburn,Ashburn
51107611027,119.521666666667,5.5685404907,Ashburn,Ashburn
51061930404,647.818333333333,30.1080968453,Innovation Center,Innovation Center
51061930402,636.256666666667,29.5720400836,Innovation Center,Innovation Center
51153900301,225.646666666667,10.511733207,Franconia-Springfield,Franconia-Springfield
51153900602,241.16,11.2271176393,Franconia-Springfield,Franconia-Springfield
51153901419,357.745,16.4350765387,Innovation Center,Innovation Center
51013103403,20.0016666666667,0.9323050484,Potomac Yard,Potomac Yard
51013101408,7.78166666666667,0.3626942527,Ballston-MU,Ballston-MU
51107611811,165.79,7.7232065703,Ashburn,Ashburn
51059482201,32.4666666666667,1.512417014,Reston Town Center,Reston Town Center
51059460400,17.6866666666667,0.9154037572,Spring Hill,Spring Hill
51059460800,46.57,2.1703867659,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059422302,40.1116666666667,1.865977113,Franconia-Springfield,Franconia-Springfield
51059431500,81.655,3.8057109637,Franconia-Springfield,Franconia-Springfield
51059451900,76.7783333333333,3.5717647822,Van Dorn Street,Van Dorn Street
51059480100,156.926666666667,7.3108647747,Spring Hill,Spring Hill
51059422402,50.6833333333333,2.360588429,Franconia-Springfield,Franconia-Springfield
51059421500,86.3516666666667,4.0123168212,Huntington,Huntington
51059421702,135.488333333333,6.3147449246,Franconia-Springfield,Franconia-Springfield
51059420100,39.8933333333333,1.8557244915,Franconia-Springfield,Franconia-Springfield
51059451000,89.815,4.1927008225,East Falls Church,East Falls Church
51059451502,57.7316666666667,2.7057600195,Ballston-MU,Ballston-MU
51059452801,78.5233333333333,3.6593159561,Ballston-MU,Ballston-MU
51059450400,62.2966666666667,2.9065249896,East Falls Church,East Falls Church
51059451300,43.915,2.044931961,East Falls Church,East Falls Church
51059451800,71.2366666666667,3.3117210187,Van Dorn Street,Van Dorn Street
51059451400,30.4066666666667,1.4169744284,East Falls Church,East Falls Church
51059452502,58.1983333333333,2.7067542131,Van Dorn Street,Van Dorn Street
51059440800,106.648333333333,4.9674883224,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059431802,113.053333333333,5.4722901228,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059480902,17.4416666666667,0.8208932281,Herndon,Herndon
51059480901,42.95,1.998950507,Innovation Center,Innovation Center
51059470400,99.6633333333333,4.6428219749,McLean,McLean
51059470800,37.9666666666667,1.7677383579,McLean,McLean
51059461000,45.1333333333333,2.1006068026,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059481600,94.84,4.4230430522,Wiehle-Reston East,Wiehle-Reston East
51059482503,63.8966666666667,2.9774855578,Herndon,Herndon
51059481900,58.145,2.8739030121,Wiehle-Reston East,Wiehle-Reston East
51059415800,125.053333333333,5.8247938911,Huntington,Huntington
51059415600,88.5583333333333,4.124039327,Huntington,Huntington
51059415900,138.248333333333,6.5092340476,Huntington,Huntington
51059416100,134.695,6.2757849629,Franconia-Springfield,Franconia-Springfield
51059460600,15.0066666666667,0.6996016089,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059492500,238.763333333333,11.1124746898,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059432201,158.756666666667,7.3867341738,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059430801,109.045,5.0790244169,Franconia-Springfield,Franconia-Springfield
51059491301,298.73,13.8463206785,Innovation Center,Innovation Center
51059482303,30.945,1.4418914055,Wiehle-Reston East,Wiehle-Reston East
51610500300,16.4666666666667,0.7675174592,East Falls Church,East Falls Church
51013103100,53.4316666666667,2.4900200083,Pentagon City,Pentagon City
51179010403,819.756666666667,38.1767856916,Franconia-Springfield,Franconia-Springfield
51179010105,674.033333333333,31.387934694,Franconia-Springfield,Franconia-Springfield
51179010205,721.961666666667,33.6165439226,Franconia-Springfield,Franconia-Springfield
51179010108,548.75,25.5614009641,Franconia-Springfield,Franconia-Springfield
51179010106,760.298333333333,35.4059059913,Franconia-Springfield,Franconia-Springfield
51013100200,41.1733333333333,1.9187315109,East Falls Church,East Falls Church
51600300400,91.9016666666667,4.2714906653,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51013100900,29.3733333333333,1.367637571,Ballston-MU,Ballston-MU
51013101000,21.6116666666667,1.0069938426,East Falls Church,East Falls Church
51013100500,36.985,1.7245530734,Ballston-MU,Ballston-MU
51013103200,43.6966666666667,2.0369784122,Pentagon City,Pentagon City
51630000500,963.038333333333,44.9303428164,Franconia-Springfield,Franconia-Springfield
51069050900,1401.55666666667,65.3874295639,Ashburn,Ashburn
51069050100,1124.245,52.4705556272,Ashburn,Ashburn
51510200302,55.2233333333333,2.5691205366,Van Dorn Street,Van Dorn Street
51510200900,35.9166666666667,1.6722336352,King St-Old Town,King St-Old Town
51510201204,15.8683333333333,0.7396179013,Potomac Yard,Potomac Yard
51510201900,12.5783333333333,0.5862014014,King St-Old Town,King St-Old Town
51510202001,25.4083333333333,1.1819719162,King St-Old Town,King St-Old Town
51177020202,1001.15666666667,46.5142174954,Franconia-Springfield,Franconia-Springfield
51177020311,1310.13333333333,61.0038435702,Franconia-Springfield,Franconia-Springfield
51047930101,1134.695,52.8385936705,Ashburn,Ashburn
51047930502,1390.39166666667,64.7518913051,Ashburn,Ashburn
51061930303,641.78,29.8748341719,Ashburn,Ashburn
51137110104,1509.09833333333,70.3692715564,Franconia-Springfield,Franconia-Springfield
51187020700,1207.56833333333,56.2356910646,Ashburn,Ashburn
51187020601,1025.54,47.7568973583,Ashburn,Ashburn
51139030300,1673.64833333333,77.2694722372,Ashburn,Ashburn
51139030500,1921.45166666667,89.5037079933,Ashburn,Ashburn
51187020200,1159.56666666667,53.9994389727,Ashburn,Ashburn
51107610800,574.246666666667,26.5053877873,Ashburn,Ashburn
51107610300,508.901666666667,22.1716357478,Ashburn,Ashburn
51107610400,260.736666666667,12.1159267177,Ashburn,Ashburn
51107610601,253.38,11.8871379155,Ashburn,Ashburn
51153901602,358.131666666667,16.4580051286,Innovation Center,Innovation Center
51153901702,303.205,14.656899148,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],327.[phone],15.[phone],Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51153901306,523.29,24.4283930827,Franconia-Springfield,Franconia-Springfield
51153901203,332.101666666667,15.5076181841,Franconia-Springfield,Franconia-Springfield
51179010304,852.005,39.6731713338,Franconia-Springfield,Franconia-Springfield
51179010406,901.523333333333,41.987281212,Franconia-Springfield,Franconia-Springfield
51510200701,17.6116666666667,0.8205825426,Eisenhower Avenue,Eisenhower Avenue
51059980200,108.946666666667,5.0720029246,Innovation Center,Innovation Center
51059471304,35.7133333333333,1.6647150461,West Falls Church,West Falls Church
51059482301,24.545,1.1403400592,Wiehle-Reston East,Wiehle-Reston East
51059415401,83.3983333333333,3.8715141526,Huntington,Huntington
51177020405,1503.29166666667,70.0984780746,Franconia-Springfield,Franconia-Springfield
51177020204,1068.11,49.7331056867,Franconia-Springfield,Franconia-Springfield
51177020403,1446.17,67.3413928105,Franconia-Springfield,Franconia-Springfield
51059451601,69.4416666666667,3.2347952889,East Falls Church,East Falls Church
51059430202,109.26,5.2989897509,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059421102,29.8166666666667,1.386278701,Franconia-Springfield,Franconia-Springfield
51059421001,30.845,1.4326951147,Franconia-Springfield,Franconia-Springfield
51059422202,191.32,8.9121999788,Franconia-Springfield,Franconia-Springfield
51059491101,296.468333333333,13.5761485677,Innovation Center,Innovation Center
51059461201,74.8416666666667,3.487755423,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059481105,35.55,1.6565129489,Herndon,Herndon
51059481000,31.8533333333333,1.4847660045,Innovation Center,Innovation Center
51059491303,229.61,11.2266826796,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],892.[phone],41.[phone],Innovation Center,Innovation Center
51061930705,884.341666666667,41.0314262027,Innovation Center,Innovation Center
51061930707,918.001666666667,42.7000558861,Innovation Center,Innovation Center
51047930501,1386.93,64.5028458083,Ashburn,Ashburn
51153900408,390.876666666667,18.2583033269,Franconia-Springfield,Franconia-Springfield
51153900409,356.478333333333,16.6337288474,Franconia-Springfield,Franconia-Springfield
51153901411,503.668333333333,23.3876587948,Innovation Center,Innovation Center
51153901012,426.131666666667,19.8819457499,Franconia-Springfield,Franconia-Springfield
51153900904,406.178333333333,18.9123584415,Franconia-Springfield,Franconia-Springfield
51153900801,346.726666666667,16.1470710802,Franconia-Springfield,Franconia-Springfield
51153901234,489.075,22.8332715886,Franconia-Springfield,Franconia-Springfield
51153901236,346.005,16.4721102503,Franconia-Springfield,Franconia-Springfield
51153901224,302.001666666667,14.1160578296,Franconia-Springfield,Franconia-Springfield
51153901231,342.406666666667,15.9427642954,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],418.[phone],20.[phone],Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],549.[phone],25.[phone],Innovation Center,Innovation Center
51153901509,389.118333333333,17.8769058071,Ashburn,Ashburn
51153901416,477.656666666667,22.0515247335,Innovation Center,Innovation Center
51153901505,445.588333333333,20.7495660772,Ashburn,Ashburn
51013102301,30.3816666666667,1.4159180977,Ballston-MU,Ballston-MU
51013101803,15.6583333333333,0.7296759653,Clarendon,Clarendon
51013102702,56.2833333333333,2.622806991,Ballston-MU,Ballston-MU
51013103503,6.83833333333333,0.3185769117,Crystal City,Crystal City
51107611019,42.8716666666667,1.9944766358,Ashburn,Ashburn
51107611804,188.485,8.7744420281,Ashburn,Ashburn
51107611016,90.74,4.225944171,Ashburn,Ashburn
51107611206,156.735,7.2850157411,Loudoun Gateway,Loudoun Gateway
51107611207,130.358333333333,6.0566274112,Loudoun Gateway,Loudoun Gateway
51107610102,572.348333333333,24.9668110542,Ashburn,Ashburn
51107610701,491.001666666667,22.9587263935,Ashburn,Ashburn
51107610202,542.488333333333,25.0473407358,Ashburn,Ashburn
51107610602,205.305,9.6452934846,Ashburn,Ashburn
51187020101,940.783333333333,43.803548645,Ashburn,Ashburn
51107611807,166.368333333333,7.7504847572,Ashburn,Ashburn
